元画像,YOLOラベル,cropファイル名,クラスID,bbox番号
1.jpg,1.txt,1_bbox0.jpg,0.0,0
10.jpg,10.txt,10_bbox0.jpg,1.0,0
100.jpg,100.txt,100_bbox0.jpg,0.0,0
1000.jpg,1000.txt,1000_bbox0.jpg,0.0,0
1001.jpg,1001.txt,1001_bbox0.jpg,0.0,0
1002.jpg,1002.txt,1002_bbox0.jpg,0.0,0
1003.jpg,1003.txt,1003_bbox0.jpg,0.0,0
1004.jpg,1004.txt,1004_bbox0.jpg,0.0,0
1005.jpg,1005.txt,1005_bbox0.jpg,0.0,0
1005.jpg,1005.txt,1005_bbox1.jpg,0.0,1
1006.jpg,1006.txt,1006_bbox0.jpg,0.0,0
1007.jpg,1007.txt,1007_bbox0.jpg,0.0,0
1008.jpg,1008.txt,1008_bbox0.jpg,0.0,0
1009.jpg,1009.txt,1009_bbox0.jpg,0.0,0
101.jpg,101.txt,101_bbox0.jpg,0.0,0
1010.jpg,1010.txt,1010_bbox0.jpg,0.0,0
1011.jpg,1011.txt,1011_bbox0.jpg,0.0,0
1012.jpg,1012.txt,1012_bbox0.jpg,0.0,0
1013.jpg,1013.txt,1013_bbox0.jpg,0.0,0
1014.jpg,1014.txt,1014_bbox0.jpg,0.0,0
1015.jpg,1015.txt,1015_bbox0.jpg,0.0,0
1016.jpg,1016.txt,1016_bbox0.jpg,0.0,0
1017.jpg,1017.txt,1017_bbox0.jpg,0.0,0
1018.jpg,1018.txt,1018_bbox0.jpg,0.0,0
1019.jpg,1019.txt,1019_bbox0.jpg,1.0,0
102.jpg,102.txt,102_bbox0.jpg,0.0,0
102.jpg,102.txt,102_bbox1.jpg,0.0,1
102.jpg,102.txt,102_bbox2.jpg,1.0,2
1020.jpg,1020.txt,1020_bbox0.jpg,0.0,0
1021.jpg,1021.txt,1021_bbox0.jpg,0.0,0
1022.jpg,1022.txt,1022_bbox0.jpg,0.0,0
1023.jpg,1023.txt,1023_bbox0.jpg,0.0,0
1024.jpg,1024.txt,1024_bbox0.jpg,0.0,0
1025.jpg,1025.txt,1025_bbox0.jpg,0.0,0
1026.jpg,1026.txt,1026_bbox0.jpg,0.0,0
1027.jpg,1027.txt,1027_bbox0.jpg,0.0,0
1028.jpg,1028.txt,1028_bbox0.jpg,0.0,0
1029.jpg,1029.txt,1029_bbox0.jpg,0.0,0
103.jpg,103.txt,103_bbox0.jpg,0.0,0
1030.jpg,1030.txt,1030_bbox0.jpg,0.0,0
1031.jpg,1031.txt,1031_bbox0.jpg,0.0,0
1032.jpg,1032.txt,1032_bbox0.jpg,0.0,0
